Channel 1,Channel 2,Channel 3
38,69,84
38,69,84
38,69,84
38,69,84
38,69,84
32,65,80
34,67,82
35,68,83
35,68,83
34,67,82
34,67,82
35,68,83
36,69,84
37,70,85
37,70,85
37,70,85
36,69,84
36,69,84
36,69,84
35,68,83
35,68,83
35,68,83
35,68,83
35,68,83
35,68,83
35,68,83
35,68,83
35,68,83
35,68,83
35,68,83
35,68,83
36,69,84
36,69,84
36,69,84
35,68,83
35,68,83
34,69,83
35,70,84
35,70,84
34,69,83
34,69,83
34,69,83
34,69,83
35,70,84
35,70,84
36,71,85
34,69,83
33,68,82
33,68,82
34,69,83
35,70,84
35,70,84
34,69,83
34,69,83
34,69,82
34,69,83
35,70,84
35,69,85
36,70,86
36,69,88
36,69,88
36,69,89
36,69,89
35,67,90
35,67,90
34,65,90
34,65,90
34,64,91
32,65,91
30,65,91
30,66,90
30,68,86
31,70,85
29,71,83
29,71,84
29,69,87
30,68,92
28,63,96
28,62,98
28,62,98
28,63,97
28,65,91
28,68,87
28,70,82
26,72,80
27,70,85
26,69,88
26,69,88
26,69,88
26,69,88
26,69,88
27,69,88
27,69,88
26,66,85
27,67,85
29,67,85
30,69,84
31,67,83
33,68,82
32,67,81
30,66,82
29,71,90
28,70,93
28,69,92
32,68,92
36,67,92
37,68,91
41,67,91
43,67,89
40,64,86
40,65,85
41,66,86
39,67,84
36,69,85
35,70,84
34,71,85
34,70,86
33,65,84
35,66,87
40,68,92
38,69,92
36,67,90
33,64,87
30,61,84
29,60,83
22,53,76
24,55,76
22,55,74
20,54,70
23,58,72
27,62,75
21,57,67
13,46,55
11,37,44
6,24,31
7,20,28
12,19,28
9,11,21
7,8,18
7,8,18
2,4,14
1,8,17
11,22,30
15,26,34
14,27,35
18,29,37
4,13,22
0,0,9
0,6,17
0,0,11
0,7,21
0,2,15
1,3,14
12,13,23
6,5,14
7,10,15
37,42,45
48,57,60
59,71,73
56,69,71
31,44,46
6,19,21
0,11,13
4,13,16
7,14,23
0,3,22
0,6,26
4,9,24
8,10,20
10,11,15
10,12,12
13,14,12
13,16,14
11,17,16
3,11,11
0,5,8
0,6,11
5,9,14
8,11,16
13,13,19
17,16,25
9,7,26
6,5,25
10,10,28
17,18,32
17,18,28
10,13,18
8,11,15
13,17,18
5,9,10
3,7,8
1,4,8
1,3,11
3,5,15
5,6,20
6,6,22
1,9,22
0,9,14
0,9,10
4,7,11
17,6,14
21,4,18
17,3,21
9,7,27
8,14,33
10,18,35
16,22,33
43,39,45
52,43,46
41,30,33
34,29,31
28,34,39
21,30,34
18,20,28
31,33,41
15,19,30
0,6,19
14,23,33
26,33,42
28,35,38
38,44,43
18,23,22
3,8,11
0,5,22
0,5,43
0,0,63
0,13,101
22,46,158
24,68,193
27,99,231
38,123,255
51,134,255
48,123,231
40,104,198
21,70,148
0,27,92
0,0,55
8,0,46
23,0,42
26,0,42
20,1,40
9,4,43
2,12,52
0,25,64
0,32,76
0,26,81
0,25,87
0,33,97
5,37,103
8,34,104
13,35,106
14,30,99
4,16,82
0,0,59
0,0,49
0,0,36
0,1,32
11,12,32
12,12,24
14,15,19
24,26,27
15,19,24
12,20,27
10,21,29
9,24,33
16,33,46
25,46,61
28,54,70
26,56,73
24,56,75
28,61,80
31,64,83
30,63,82
30,63,79
32,65,81
34,65,80
32,62,79
30,61,86
31,62,87
32,63,86
34,64,83
36,64,81
36,64,81
34,64,83
29,63,87
22,59,93
15,60,104
8,62,122
7,69,145
11,84,175
20,102,204
23,109,221
23,108,230
19,98,231
25,96,224
18,82,190
4,60,142
3,49,107
17,56,94
29,63,87
28,60,79
30,62,81
29,60,81
28,59,84
26,59,85
27,58,83
26,59,79
26,56,75
24,54,71
26,56,75
25,55,74
27,53,70
28,49,64
28,45,54
26,40,46
25,34,37
26,32,31
25,27,27
26,27,25
27,25,24
27,25,24
25,24,26
25,24,26
23,24,28
22,26,27
20,24,25
20,26,25
22,27,26
22,27,26
23,25,25
23,25,25
25,27,28
28,30,31
23,26,31
20,23,31
18,20,30
12,18,29
10,15,30
9,18,32
21,28,47
29,40,60
37,51,74
45,60,86
62,78,101
73,89,112
76,93,114
84,101,120
85,102,121
72,91,106
62,78,94
45,61,73
35,49,61
18,30,40
13,22,31
16,25,34
15,21,28
20,26,33
25,27,38
24,26,37
23,25,36
22,24,34
23,24,34
23,25,33
24,26,34
25,28,33
22,25,29
23,26,30
26,28,29
27,29,30
27,29,29
28,30,30
27,29,29
27,29,29
30,31,35
32,31,33
42,38,37
49,45,40
54,45,41
58,52,45
59,53,48
46,43,39
36,36,36
27,31,32
23,26,30
21,26,27
24,26,27
29,30,28
38,38,32
49,46,41
54,49,50
60,55,57
58,53,55
52,47,49
52,45,48
47,41,42
47,39,40
54,46,46
56,47,44
59,51,44
65,56,47
67,59,46
67,60,45
66,59,42
67,60,41
66,59,42
65,59,46
62,58,47
63,57,44
66,58,45
68,59,45
68,61,46
67,58,48
60,58,48
47,51,45
51,64,62
59,80,82
63,94,103
67,108,123
70,120,140
68,125,147
64,124,148
68,128,152
68,128,152
68,128,152
68,128,152
68,128,152
68,128,152
68,128,152
68,128,152
69,129,153
67,127,151
65,125,149
65,125,149
66,126,150
66,126,150
65,125,149
64,124,146
63,124,144
57,116,132
55,101,118
48,85,99
43,65,76
34,47,55
33,38,41
35,35,35
38,36,35
42,39,35
68,61,46
74,67,52
79,75,57
80,76,58
70,68,50
65,63,45
69,69,51
79,79,61
75,74,54
72,71,51
80,76,57
86,82,63
87,80,60
90,83,63
93,84,64
87,78,58
83,73,55
77,69,52
74,70,59
65,65,59
71,76,77
127,136,140
184,195,203
202,213,221
209,218,227
207,217,224
206,214,221
202,212,219
202,211,220
199,211,221
199,211,223
194,210,222
178,200,212
170,193,208
164,187,203
159,179,197
150,169,190
140,156,179
111,125,148
72,86,108
43,58,77
7,24,43
58,78,96
99,117,140
103,122,149
133,150,183
128,146,183
90,114,166
65,106,185
49,96,187
65,105,193
61,94,174
41,67,137
0,14,71
0,5,47
4,12,41
9,14,29
14,18,23
17,22,20
22,26,21
24,27,25
24,29,28
25,29,34
26,29,37
25,30,39
28,32,43
28,33,42
20,25,34
14,16,26
8,10,20
4,6,16
0,1,11
3,5,13
0,2,10
0,1,9
0,2,10
0,2,7
0,1,6
6,6,12
15,15,21
16,17,27
15,16,26
14,15,25
13,14,24
12,14,25
10,14,25
6,12,23
5,11,22
9,17,30
16,25,38
18,27,40
14,26,38
26,38,50
46,60,72
55,69,81
47,63,76
13,26,42
13,29,46
25,43,60
37,61,79
42,72,91
38,73,93
35,74,96
36,78,101
27,74,96
27,74,96
28,72,95
30,72,95
31,72,95
33,71,95
36,70,93
36,70,93
38,73,93
37,72,92
36,71,91
34,69,89
35,68,87
34,67,86
34,67,86
34,67,86
39,72,88
39,72,88
37,70,86
36,69,85
35,68,84
35,68,84
37,67,84
37,67,84
34,67,83
34,68,84
35,69,85
35,69,85
34,68,84
34,68,84
35,69,85
36,70,86
37,71,87
37,71,87
37,71,87
37,71,87
36,70,86
36,70,86
36,70,86
36,70,86
35,69,85
35,69,85
35,69,85
35,69,85
35,69,85
35,69,85
35,69,85
35,69,85
34,68,84
33,67,83
33,67,83
33,67,83
33,67,83
34,68,84
34,68,84
34,68,84
34,68,84
32,68,84
33,69,85
33,69,85
33,69,85
33,69,85
32,68,84
32,68,84
33,69,85
32,68,84
32,68,84
33,69,85
34,70,86
34,70,86
33,69,85
31,68,82
31,68,82
31,68,82
32,69,83
32,69,83
32,68,84
32,68,84
33,69,87
33,69,87
33,68,88
33,68,88
33,67,90
32,66,89
32,66,90
32,66,90
32,66,90
32,66,90
31,66,92
31,67,91
31,68,88
31,70,85
30,72,85
30,72,85
30,70,88
30,68,92
26,64,94
26,63,97
26,63,97
26,64,96
26,66,91
26,69,86
26,71,82
26,72,80
26,69,84
26,69,86
26,68,87
26,68,87
26,68,87
26,68,87
26,67,89
26,67,89
29,68,90
29,69,88
30,70,89
32,69,89
31,68,88
32,67,87
31,66,86
29,66,86
29,67,91
27,67,92
29,66,92
30,67,93
30,67,93
32,68,92
32,68,92
34,68,91
33,67,90
35,67,90
35,67,90
36,68,91
36,68,91
35,70,90
35,70,90
35,70,90
36,68,91
37,69,92
39,70,93
37,69,92
35,66,91
33,64,89
32,63,88
32,64,87
30,62,85
28,61,81
26,59,78
26,60,76
25,60,74
21,56,69
14,49,59
9,42,51
6,32,39
4,23,30
7,23,30
15,24,33
14,19,28
14,16,26
13,15,25
4,9,18
7,14,23
15,26,34
22,33,41
22,35,43
21,32,40
6,15,24
0,3,12
2,7,16
0,2,13
6,6,18
3,0,15
6,0,17
16,8,25
10,2,19
13,8,23
36,36,48
42,47,56
59,66,75
56,67,75
26,37,45
1,11,21
0,8,21
6,13,30
9,14,29
5,11,24
11,15,26
17,17,33
20,16,35
18,12,31
15,9,28
17,10,25
16,12,23
17,18,22
6,10,11
0,3,4
1,4,9
9,7,19
14,8,27
15,6,33
17,8,35
10,8,28
4,4,20
4,5,19
10,12,23
13,15,23
9,12,17
8,11,15
12,16,17
5,9,10
4,8,9
2,5,9
3,6,11
4,7,15
6,8,18
7,9,20
1,10,19
0,10,15
0,9,12
7,10,15
17,10,17
20,8,20
16,6,22
8,11,26
9,17,34
2,13,27
11,19,32
32,31,41
41,33,43
36,28,38
38,35,44
30,40,47
21,31,38
23,27,32
24,27,32
13,15,25
1,7,18
7,15,28
24,33,43
34,42,49
36,42,47
48,54,59
12,18,31
5,12,39
2,12,60
0,0,73
3,22,121
39,62,184
24,72,204
33,124,253
41,151,255
52,158,255
44,144,246
49,136,224
43,112,185
11,58,119
0,11,61
7,8,52
17,4,42
20,3,37
18,5,37
13,10,42
6,15,48
0,20,52
0,21,56
6,35,79
0,26,76
0,26,77
4,28,82
7,26,83
10,27,84
7,19,77
0,3,57
0,2,52
4,9,54
4,7,45
1,5,34
5,8,29
5,8,22
9,12,20
19,23,28
17,25,32
17,26,35
12,24,34
7,24,33
9,28,41
18,41,56
27,53,69
29,59,76
25,57,76
30,62,81
32,64,83
30,62,81
31,61,78
33,63,80
35,64,79
31,61,78
29,60,85
29,60,85
30,61,84
31,61,80
33,61,78
35,61,77
32,60,77
28,59,80
29,63,92
23,62,100
10,58,106
0,54,115
0,58,132
6,74,157
19,89,182
27,97,198
30,94,206
35,92,201
29,81,171
17,62,130
14,53,98
23,57,86
29,61,80
29,58,73
28,58,75
25,56,77
24,55,80
22,55,81
23,56,82
25,57,80
26,55,76
25,55,74
26,56,75
28,55,75
30,54,72
31,52,67
30,47,56
28,42,48
26,35,38
26,32,31
25,27,27
27,28,26
28,26,25
28,26,25
26,25,27
26,25,27
24,25,29
22,26,27
20,24,25
20,26,25
22,27,26
22,27,26
23,25,25
24,26,26
26,28,29
28,30,31
24,27,32
20,23,31
18,20,30
11,17,28
9,14,29
9,18,32
21,28,47
30,41,61
38,52,75
45,60,86
63,79,102
73,89,112
76,93,114
84,101,120
85,102,121
73,92,107
62,78,94
45,61,73
35,49,61
18,30,40
13,22,31
16,25,34
15,21,28
20,26,33
25,27,38
24,26,37
23,25,35
22,24,34
23,24,34
23,25,33
24,26,34
25,28,33
22,25,29
23,26,30
26,28,29
27,29,30
27,29,29
27,29,29
27,29,29
27,29,29
28,29,33
30,29,31
41,37,36
48,44,39
53,44,40
57,51,44
57,51,46
44,41,37
36,36,36
27,31,32
23,26,30
21,26,27
24,26,27
29,30,28
38,38,32
49,46,41
54,50,49
61,56,57
58,53,54
53,48,49
53,47,48
49,43,44
49,41,42
56,48,48
56,47,44
59,51,44
65,56,47
67,59,46
67,60,45
66,59,42
66,59,40
65,58,41
66,60,47
63,59,48
64,58,45
67,59,46
69,60,46
68,61,46
67,58,48
60,58,48
49,53,47
52,65,63
59,80,82
63,94,103
66,107,122
70,120,140
68,125,147
65,125,149
67,127,151
68,128,152
69,129,153
69,129,153
69,129,153
69,129,153
68,128,152
67,127,151
67,127,151
66,126,150
66,126,150
66,126,150
67,127,151
66,126,150
65,125,149
63,123,145
61,122,142
56,115,131
55,101,118
50,87,101
45,67,78
35,48,56
32,37,40
34,34,34
43,41,40
47,44,40
69,62,47
74,67,52
79,75,57
79,75,57
70,68,50
65,63,45
69,69,51
78,78,60
74,73,53
71,70,50
80,76,57
85,81,62
86,79,59
88,81,61
92,83,63
87,78,58
84,77,58
79,72,57
74,72,62
62,63,59
81,88,91
148,158,165
192,205,213
201,214,222
207,218,226
207,217,224
207,216,220
206,215,219
203,213,220
201,212,220
198,210,220
193,209,221
181,206,216
176,202,214
173,196,212
165,187,205
159,178,199
153,171,194
122,140,163
80,99,120
24,44,62
0,10,28
42,63,84
107,129,154
126,148,176
142,162,197
141,162,200
116,146,201
89,137,219
67,121,215
66,113,204
64,104,187
55,86,161
9,32,94
4,20,67
12,23,55
20,27,46
26,32,39
31,36,34
34,39,30
35,40,31
33,38,29
30,34,29
26,31,30
27,30,38
28,32,43
27,32,41
20,25,34
13,15,25
8,10,20
4,6,16
0,2,12
8,10,18
4,6,14
3,5,13
5,7,15
3,6,11
0,2,7
3,3,9
10,10,16
8,9,19
6,7,17
5,6,16
7,8,18
9,11,22
11,13,24
8,12,23
4,10,21
10,16,29
10,18,31
3,11,24
1,10,23
30,39,52
68,77,90
70,82,94
50,62,74
11,22,36
7,20,34
17,33,49
36,59,75
46,74,91
41,74,93
36,73,93
36,77,99
29,74,95
29,73,96
28,72,95
30,72,95
31,72,95
33,71,95
34,71,93
36,70,93
39,74,94
38,73,93
37,72,92
35,70,90
36,69,89
35,68,87
34,67,86
34,67,86
37,69,88
36,69,85
35,68,84
34,67,83
34,67,83
33,66,82
35,65,82
34,67,83
34,68,84
35,69,85
36,70,86
35,69,85
34,68,84
34,68,84
35,69,85
36,70,86
35,69,85
35,69,85
36,70,86
37,71,87
38,72,88
39,73,89
39,73,89
40,74,90
36,70,86
36,70,86
36,70,86
36,70,86
36,70,86
36,70,86
36,70,86
36,70,86
34,68,84
34,68,84
33,67,83
33,67,83
33,67,83
34,68,84
35,69,85
36,70,86
31,67,83
32,68,84
33,69,85
34,70,86
34,70,86
33,69,85
32,68,84
31,67,83
33,69,85
32,68,84
32,68,84
34,70,86
35,71,87
34,70,86
33,69,85
31,67,83
32,69,83
32,69,83
32,69,83
32,69,83
32,68,84
32,68,84
32,68,86
32,68,86
33,68,88
33,68,88
33,67,90
33,67,90
33,67,91
33,67,91
33,67,91
33,67,91
31,66,92
31,67,91
31,68,88
32,70,88
30,71,86
30,71,86
30,70,88
30,69,91
26,65,93
26,64,96
26,64,96
26,64,94
26,67,90
26,69,86
26,71,82
26,71,82
29,72,87
29,72,89
29,71,90
29,71,90
29,71,90
29,71,90
29,70,92
29,70,92
32,71,93
32,71,93
32,70,94
32,70,94
31,69,93
30,68,92
29,67,91
28,65,91
27,64,92
27,64,92
28,65,93
28,65,93
27,67,92
26,67,92
26,68,91
27,69,92
28,69,91
28,69,92
30,68,92
31,68,94
33,68,94
36,69,95
36,69,95
37,70,96
37,71,95
37,71,94
37,71,94
35,69,92
34,65,90
33,64,89
34,65,90
35,66,91
34,65,90
29,61,84
27,60,80
28,61,80
26,61,75
17,52,65
9,43,56
9,39,50
4,32,39
3,25,31
7,25,32
16,27,35
16,23,32
18,23,32
17,22,31
10,15,24
5,14,23
12,23,31
16,29,37
19,32,40
14,25,33
2,11,20
0,4,13
4,5,15
10,6,17
16,8,19
12,3,16
12,2,18
15,5,22
9,0,16
10,2,19
25,22,38
32,33,47
35,38,52
26,34,47
9,18,32
0,8,25
3,10,29
5,10,31
3,8,23
13,19,24
15,19,20
19,17,29
25,19,38
28,19,45
27,15,43
19,9,32
10,4,21
14,11,20
6,8,9
4,6,6
9,10,14
15,9,26
16,4,32
15,0,38
13,1,37
10,8,28
3,5,16
0,1,11
2,4,14
6,8,16
5,8,13
5,8,13
7,10,15
4,7,11
3,6,10
3,6,10
4,7,11
6,10,15
8,12,17
9,13,18
5,13,20
0,13,18
0,13,19
12,15,23
21,17,23
22,14,24
15,12,21
10,17,26
10,22,32
10,24,36
11,20,33
13,12,28
16,11,26
29,24,39
45,45,57
40,50,60
25,39,45
32,36,41
15,18,23
7,9,19
4,10,21
7,13,26
22,30,43
41,47,58
41,47,58
44,50,63
15,22,42
5,13,50
3,14,72
0,10,93
14,34,143
47,69,199
34,82,218
26,121,248
35,151,255
49,163,255
55,163,255
68,165,245
64,143,210
25,82,137
0,27,71
2,16,52
13,11,41
18,8,38
21,12,38
18,18,42
13,20,45
3,23,48
2,25,51
5,26,58
3,21,58
5,22,61
6,21,60
0,11,53
0,8,52
0,9,52
0,3,46
4,10,51
13,19,56
8,13,44
0,2,27
0,1,22
0,6,21
8,14,27
18,27,36
22,31,40
23,36,44
21,36,45
15,33,44
12,34,46
18,41,56
25,51,68
29,57,74
27,57,76
29,61,80
31,63,82
30,60,79
29,59,76
32,60,77
32,61,76
30,57,77
27,59,82
27,58,83
28,59,80
30,60,79
32,60,77
34,60,76
31,60,75
29,59,78
26,58,81
24,58,87
15,54,92
3,47,94
0,45,101
0,52,115
6,61,130
10,64,141
23,71,159
28,74,158
29,70,139
22,59,111
23,54,87
29,59,78
33,60,74
29,57,68
26,55,70
21,53,72
19,50,75
18,50,79
19,52,78
21,52,77
23,52,73
24,51,71
25,52,72
27,53,70
30,53,69
31,50,65
29,46,55
26,40,46
24,33,36
24,30,29
28,30,30
29,30,28
30,28,27
28,26,25
24,23,25
24,23,25
21,22,26
19,23,24
20,25,24
19,25,24
21,26,25
21,26,25
24,26,26
25,27,27
26,28,29
27,29,30
25,28,33
21,24,32
17,19,29
10,16,27
8,13,28
8,17,31
21,28,47
31,42,62
39,53,76
46,61,87
63,79,102
72,88,111
76,93,114
84,101,120
85,102,121
74,93,108
63,79,95
47,63,75
37,51,63
19,31,41
15,24,33
18,27,36
16,22,29
22,28,35
25,27,37
24,26,36
23,25,35
22,24,34
23,25,33
23,25,33
24,27,32
25,28,33
23,26,30
23,26,30
26,28,29
27,29,30
27,29,29
27,29,29
27,29,29
27,29,29
25,26,30
27,26,28
40,36,35
47,43,38
52,43,39
55,49,42
55,49,44
41,38,34
36,36,36
27,31,32
23,26,30
21,26,27
24,26,27
29,30,28
38,38,32
49,46,41
54,50,49
61,56,57
59,54,55
54,49,50
54,48,49
50,44,45
51,43,43
58,51,48
56,47,44
60,52,45
65,56,47
67,59,46
67,60,45
66,59,42
67,60,41
66,59,42
66,60,47
63,59,48
66,58,45
66,58,45
68,59,45
68,61,46
67,58,48
60,58,48
52,56,50
54,67,65
61,82,84
64,95,104
67,108,123
71,121,141
70,127,149
67,127,151
67,127,151
68,128,152
69,129,153
70,130,154
70,130,154
69,129,153
68,128,152
67,127,151
67,127,151
66,126,150
66,126,150
67,127,151
67,127,151
67,127,151
64,124,148
62,122,144
60,121,141
55,114,130
53,102,118
51,88,102
46,68,79
35,48,56
32,37,40
33,33,33
45,43,42
48,45,41
70,63,48
74,67,52
78,74,56
79,75,57
71,69,51
66,64,46
69,69,51
77,77,59
73,72,52
71,70,50
80,76,57
85,81,62
85,78,58
87,80,60
92,83,63
85,78,59
84,77,60
76,73,59
73,74,65
58,63,61
91,100,103
165,177,183
196,209,217
201,214,222
204,215,223
206,216,223
209,218,222
209,218,222
206,217,221
202,214,220
198,211,219
193,210,219
184,210,217
178,207,216
175,201,215
166,191,207
159,180,201
152,173,194
121,142,163
79,100,121
20,42,60
13,37,55
52,77,97
104,130,154
131,157,187
133,157,193
124,149,189
